ID,name,log2(auprc/prior),num_of_pos
MONDO:0020753,Orthocoronavirinae infectious disease,8.519636252843213,10
MONDO:0020776,chlamydiaceae infections,8.519636252843213,4
MONDO:0020799,basal cell neoplasm,5.714245517666122,4
MONDO:0020804,basal cell carcinoma,5.81526012014295,4
MONDO:0021038,Ewing sarcoma/peripheral primitive neuroectodermal tumor,7.09412657153135,12
MONDO:0021040,pancreatic neoplasm,6.521600439723727,33
MONDO:0021042,glioma,4.3531841181410735,126
MONDO:0021043,mixed neoplasm,0.1513181072609913,18
MONDO:0021054,bone sarcoma,6.34577483684173,5
MONDO:0021058,neoplastic syndrome,6.492021272485541,18
MONDO:0021060,RASopathy,9.523561956057012,2
MONDO:0021063,malignant colon neoplasm,5.257931672485091,26
MONDO:0021065,pleural neoplasm,9.523561956057012,5
MONDO:0021066,urinary system neoplasm,5.401504440302121,52
MONDO:0021068,ovarian neoplasm,6.039133284186495,43
MONDO:0021069,malignant endocrine neoplasm,4.059709708915566,131
MONDO:0021071,laryngeal neoplasm,9.523561956057012,3
MONDO:0021074,precancerous condition,4.803533211105195,11
MONDO:0021076,pancreatic exocrine neoplasm,6.93663793900257,24
MONDO:0021077,cystic neoplasm,7.523561956057013,3
MONDO:0021079,childhood neoplasm,5.437574310972332,26
MONDO:0021080,blood vessel neoplasm,7.597549292957025,8
MONDO:0021084,vision disorder,7.469114172034637,14
MONDO:0021085,gastric neoplasm,6.616671360448494,23
MONDO:0021089,peripheral nervous system cancer,8.517669388133811,9
MONDO:0021094,immunodeficiency disease,3.382918724776511,14
MONDO:0021095,parkinsonian disorder,4.910501923841733,87
MONDO:0021096,papillary epithelial neoplasm,6.542778631958895,19
MONDO:0021100,breast neoplasm,3.875807067211275,190
MONDO:0021108,meningitis,9.523561956057012,4
MONDO:0021113,respiratory failure,4.273672926280141,2
MONDO:0021117,lung neoplasm,4.265572258431991,110
MONDO:0021118,intestinal neoplasm,4.076306123200214,134
MONDO:0021120,functioning endocrine neoplasm,9.521600439723729,2
MONDO:0021124,female infertility,9.523561956057012,6
MONDO:0021125,disease characteristic,0.0,2
MONDO:0021138,bone marrow cancer,4.006312182092042,137
MONDO:0021143,melanocytic neoplasm,4.615337650277336,109
MONDO:0021144,ovarian clear cell tumor,7.521600439723727,4
MONDO:0021147,disorder of development or morphogenesis,2.727243108780036,357
MONDO:0021148,female reproductive system neoplasm,5.184158101615134,70
MONDO:0021163,kidney neoplasm,5.619224950056903,42
MONDO:0021166,inflammatory disease,3.544357152845363,194
MONDO:0021167,myositis disease,8.523561956057012,10
MONDO:0021178,injury,4.743391863325639,7
MONDO:0021179,proteostasis deficiencies,4.634206019741005,13
MONDO:0021181,inherited blood coagulation disorder,0.0,2
MONDO:0021187,hyperlipidemia,8.521600439723727,2
MONDO:0021190,DNA repair disease,2.9197801073663943,9
MONDO:0021193,neuroepithelial neoplasm,3.4823553336986763,245
MONDO:0021211,brain neoplasm,4.884860751805479,50
MONDO:0021220,eye neoplasm,7.527477006060396,10
MONDO:0021223,digestive system neoplasm,3.0109065662716694,301
MONDO:0021225,uvea neoplasm,9.523561956057012,4
MONDO:0021227,adrenal gland neoplasm,7.811107056918712,10
MONDO:0021230,uterine cervix neoplasm,7.449561374613236,16
MONDO:0021231,retina neoplasm,0.0,2
MONDO:0021238,cornea neoplasm,9.523561956057012,3
MONDO:0021240,tongue neoplasm,8.523561956057012,4
MONDO:0021245,oral cavity neoplasm,8.523561956057012,8
MONDO:0021246,pharynx neoplasm,3.87320746935223,6
MONDO:0021248,nervous system neoplasm,3.063388538733984,298
MONDO:0021251,endometrium neoplasm,7.938599455335857,10
MONDO:0021254,corpus uteri neoplasm,7.260527550223219,6
MONDO:0021259,prostate neoplasm,5.208803201623063,65
MONDO:0021310,malignant tumor of neck,4.737609510731633,6
MONDO:0021312,malignant tumor of adrenal cortex,9.517669388133813,5
MONDO:0021315,malignant tumor of nasopharynx,0.0,5
MONDO:0021321,malignant tumor of extrahepatic bile duct,5.211401637418471,6
MONDO:0021345,carcinoma of pharynx,0.0,5
MONDO:0021348,neoplasm of testis,3.39231742277876,2
MONDO:0021350,neoplasm of thorax,3.1231832976511607,310
MONDO:0021351,neoplasm of neck,3.87320746935223,6
MONDO:0021353,tumor of uterus,6.203394319034088,30
MONDO:0021354,tumor of adipose tissue,7.09412657153135,13
MONDO:0021355,neoplasm of esophagus,7.938599455335857,13
MONDO:0021385,extrahepatic bile duct neoplasm,8.521600439723727,6
MONDO:0021444,benign neoplasm of large intestine,6.3536369546147,4
MONDO:0021452,benign neoplasm of cornea,9.523561956057012,3
MONDO:0021454,benign neoplasm of eye,9.523561956057012,3
MONDO:0021511,benign neoplasm of adrenal gland,8.521600439723727,5
MONDO:0021525,benign neoplasm of corpus uteri,9.523561956057012,4
MONDO:0021545,myomatous neoplasm,6.392775348521659,16
MONDO:0021581,connective tissue neoplasm,3.566925854568244,168
MONDO:0021583,melanocytic skin neoplasm,5.20163386116965,4
MONDO:0021634,epithelial skin neoplasm,0.0,5
MONDO:0021635,neurocristopathy,3.674119096980134,220
MONDO:0021636,astrocytic tumor,4.73238564862271,85
MONDO:0021637,low grade glioma,4.723473733186455,26
MONDO:0021638,low grade astrocytic tumor,2.972901482989342,6
MONDO:0021639,grade II glioma,6.267740073473096,18
MONDO:0021640,grade III glioma,6.333900736553439,6
MONDO:0021656,nongerminomatous germ cell tumor,9.523561956057012,4
MONDO:0021662,bile duct neoplasm,8.521600439723727,6
MONDO:0021669,post-infectious disorder,4.850736204778917,41
MONDO:0021674,post-viral disorder,4.850736204778917,41
MONDO:0021678,gram-negative bacterial infections,8.519636252843213,9
MONDO:0021681,sexually transmitted disease,5.926273991281577,38
MONDO:0021682,viral sexually transmitted disease,6.519636252843213,34
MONDO:0021697,chlamydia infectious disease,8.519636252843213,4
MONDO:0021698,alcohol-related disorders,8.26052755022322,10
MONDO:0021839,spirochaetales infections,9.519636252843211,3
MONDO:0022034,lentivirus infection,6.519636252843213,34
MONDO:0022687,cerebellar degeneration,7.199672344836364,5
MONDO:0022760,chromosome 22q deletion,5.938599455335857,4
MONDO:0023370,neoplastic disease or syndrome,0.8608235675055917,1600
MONDO:0023603,hereditary disorder of connective tissue,0.0,13
MONDO:0023644,lip and oral cavity carcinoma,7.515699838284043,6
MONDO:0024237,inherited neurodegenerative disorder,3.790178811655145,67
MONDO:0024239,congenital anomaly of cardiovascular system,0.0,5
MONDO:0024257,hereditary motor neuron disease,0.0,3
MONDO:0024276,glandular cell neoplasm,2.702417943293902,312
MONDO:0024294,skin disorder caused by infection,9.521600439723729,4
MONDO:0024296,vascular neoplasm,0.3114187360975822,10
MONDO:0024318,viral infection of central nervous system,0.0,5
MONDO:0024322,disorder of glycosylation,0.0,5
MONDO:0024331,colorectal carcinoma,5.301172030996097,57
MONDO:0024337,urothelial neoplasm,0.0,2
MONDO:0024338,mucinous neoplasm,9.521600439723729,3
MONDO:0024341,retinal cell neoplasm,0.0,2
MONDO:0024352,viral respiratory tract infection,6.980116722883223,20
MONDO:0024355,respiratory tract infectious disorder,5.792544919070286,30
MONDO:0024417,perceptual disorders,6.799821249372196,15
MONDO:0024458,disorder of visual system,4.613311249858846,62
MONDO:0024468,anterior pituitary gland disorder,0.0,2
MONDO:0024477,liver and intrahepatic bile duct neoplasm,4.691521620668183,92
MONDO:0024479,epithelial tumor of colon,4.727827564977706,15
MONDO:0024481,skin appendage disorder,0.0,3
MONDO:0024573,familial hypertrophic cardiomyopathy,7.525520809095069,10
MONDO:0024575,pregnancy disorder,8.523561956057012,10
MONDO:0024582,male reproductive system neoplasm,5.253825375130648,67
MONDO:0024610,parasitic skin disorder,9.521600439723729,2
MONDO:0024615,T-cell and NK-cell neoplasm,6.455240988868482,18
MONDO:0024619,central nervous system infectious disorder,6.529430554146151,14
MONDO:0024622,thyroid gland adenocarcinoma,7.928765095231281,14
MONDO:0024623,otorhinolaryngologic disease,5.0811718864267545,26
MONDO:0024625,disorder of lacrimal gland,9.523561956057012,3
MONDO:0024634,large intestine disorder,4.034875244944611,146
MONDO:0024635,small intestine disorder,7.633744873807435,14
MONDO:0024637,malignant soft tissue neoplasm,5.679713424008199,37
MONDO:0024643,myocardial disorder,6.529430554146151,6
MONDO:0024645,retroperitoneal neoplasm,9.523561956057012,6
MONDO:0024653,skull neoplasm,8.523561956057012,8
MONDO:0024654,skull disorder,6.845490050944375,10
MONDO:0024664,"hypertension, pregnancy-induced",8.521600439723727,10
MONDO:0024757,cardiovascular neoplasm,0.3114187360975822,10
MONDO:0024878,secondary carcinoma,5.196631397535921,17
MONDO:0024879,metastatic carcinoma,5.292552869314867,17
MONDO:0024880,metastatic malignant neoplasm,5.512316754193524,18
MONDO:0024881,secondary malignant neoplasm,5.512316754193524,18
MONDO:0024882,secondary neoplasm,5.276523709427705,18
MONDO:0024883,metastatic neoplasm,5.276523709427705,18
MONDO:0024885,malignant ovarian serous tumor,8.246740598493144,10
MONDO:0025294,tick-borne infectious disease,9.521600439723729,4
MONDO:0025511,inherited neuroendocrine tumor,9.521600439723729,2
MONDO:0031199,inherited interstitial lung disease,9.523561956057012,4
MONDO:0036591,adrenal cortex neoplasm,9.521600439723729,6
MONDO:0036696,spleen neoplasm,6.521600439723727,6
MONDO:0036976,benign epithelial neoplasm,6.644043338073375,18
MONDO:0037254,transitional cell neoplasm,0.0,2
MONDO:0037255,ovarian serous tumor,7.258566033889933,10
MONDO:0037256,serous neoplasm,7.226144556197555,10
MONDO:0037736,infratentorial neoplasm,9.523561956057012,4
MONDO:0037747,spinal injury,9.523561956057012,2
MONDO:0037748,hyperlipoproteinemia,8.521600439723727,2
MONDO:0037792,carbohydrate metabolism disease,4.877744249949002,3
MONDO:0037847,vertebral joint disorder,0.0,2
MONDO:0040677,invasive carcinoma,5.373379298236332,22
MONDO:0040679,urothelial carcinoma,0.0,2
MONDO:0042983,neurocutaneous syndrome,0.0,5
MONDO:0043218,neurovascular disorder,6.386537264276728,26
MONDO:0043424,digestive system infectious disorder,4.614081302884088,20
MONDO:0043797,spinal cord injury,9.521600439723729,2
MONDO:0043905,pneumonitis,7.290274893617271,12
MONDO:0044137,vitreous body disorder,6.527477006060396,17
MONDO:0044334,connective and soft tissue neoplasm,4.715451394402116,39
MONDO:0044347,erythrocyte disorder,7.938599455335857,10
MONDO:0044348,hemoglobinopathy,9.523561956057012,4
MONDO:0044710,lip and oral cavity squamous cell carcinoma,9.507794640198696,6
MONDO:0044745,nervous system injury,0.0,5
MONDO:0044881,hematopoietic and lymphoid cell neoplasm,2.9933773125248697,350
MONDO:0044925,oral cavity carcinoma,7.252665432450248,6
MONDO:0044970,mitochondrial disease,7.745954377393461,7
MONDO:0044986,lymphoid system disorder,4.623197911829344,16
MONDO:0044991,upper digestive tract disorder,7.523561956057013,17
MONDO:0044992,mouth mucosa disorder,7.20163386116965,3
MONDO:0044993,sympathetic nervous system disorder,9.521600439723729,4
MONDO:0044996,cerebral cortex disorder,9.523561956057012,2
MONDO:0045002,vertebral disorder,0.0,2
MONDO:0045010,glycoprotein metabolism disease,0.0,2
MONDO:0045012,steroid metabolism disease,0.0,3
MONDO:0045024,cancer or benign tumor,0.8562203528712653,1603
MONDO:0045048,toxemia of pregnancy,8.521600439723727,10
MONDO:0100033,metabolic epilepsy,6.712281330785609,3
MONDO:0100038,complex neurodevelopmental disorder,5.518814398390449,59
MONDO:0100070,neuroendocrine disorder,8.258566033889933,9
MONDO:0100081,sleep disorder,0.0,4
MONDO:0100096,COVID-19,8.519636252843213,10
MONDO:0100118,hereditary skin disorder,5.716745899378975,40
MONDO:0100120,vector-borne disease,6.231490328298381,33
MONDO:0100137,telomere syndrome,7.356574237694254,14
MONDO:0100191,inherited kidney disorder,0.0,2
MONDO:0100257,peroxisomal single enzyme/protein defect,9.519636252843211,3
MONDO:0100308,atactic disorder,7.675565049502063,10
MONDO:0100309,hereditary ataxia,7.675565049502063,10
MONDO:0100310,hereditary cerebellar ataxia,7.675565049502063,10
MONDO:0100329,primary viral infectious disease,4.3732236052716456,127
MONDO:0100339,Friedreich ataxia,9.523561956057012,3
MONDO:0100342,malignant glioma,4.476808925132641,117
MONDO:0100372,disorder of peroxisomal transporter,9.519636252843211,3
MONDO:0100459,azoospermia,9.523561956057012,2
MONDO:0100500,Mendelian neurodevelopmental disorder,9.523561956057012,6
MONDO:0600002,hemorrhagic fever,9.521600439723729,5
MONDO:0600023,idiopathic inflammatory myopathy,8.523561956057012,9
MONDO:0700003,obstetric disorder,8.523561956057012,10
MONDO:0700007,idiopathic disease,6.255860372946058,29
MONDO:0700014,chromosome 7 disorder,7.938599455335857,2
MONDO:0700023,chromosome 16 disorder,9.523561956057012,5
MONDO:0700066,myopathy caused by variation in FKRP,0.0,2
MONDO:0700092,neurodevelopmental disorder,5.14032754068044,66
MONDO:0700124,chromosome 21 disorder,6.679681157974295,24
MONDO:0700220,disease related to transplantation,7.938599455335857,5
MONDO:0700221,disease related to solid organ transplantation,7.938599455335857,4
MONDO:0700223,hereditary skeletal muscle disorder,6.272895426436719,26
MONDO:0800029,interstitial lung disease 2,9.519636252843211,4
MONDO:0800064,osteogenesis imperfecta and a reduction of bone mineral density.,9.523561956057012,3
MONDO:0800089,primary bone dysplasia with disorganized development of skeletal components,9.523561956057012,2
